,Institution Name,World2018,National2018,World2019,National2019,Country,SIZE,FOCUS,RESEARCH INTENSITY,AGE,STATUS,Academic Reputation,Employer Reputation,Faculty Student,Citations per Faculty,International Faculty,International Students,Overall Score,World2020,National2020
460,WESTERN SYDNEY UNIVERSITY,602.0,27.0,499.0,25.0,Australia,XL,FC,HI,3.0,A,18.3,25.9,8.7,28.3,100.0,55.1,25.1,472,25.0
461,YOKOHAMA CITY UNIVERSITY,550.0,18.0,460.0,16.0,Japan,S,CO,VH,5.0,A,6.0,2.4,99.9,10.0,4.6,2.6,25.1,473,17.0
462,PONTIFICIA UNIVERSIDAD CATOLICA DEL PERU,438.0,1.0,556.0,1.0,Peru,L,FO,HI,5.0,B,36.5,56.3,19.2,1.7,7.0,2.3,25.0,474,1.0
463,THE UNIVERSITY OF GEORGIA,425.0,79.0,431.0,83.0,United States,XL,FC,VH,5.0,A,24.5,26.3,16.1,36.6,32.1,6.6,25.0,475,86.0
464,UNIVERSITY OF DELHI,490.0,8.0,487.0,9.0,India,L,FC,HI,4.0,A,37.1,43.7,12.1,15.6,1.7,1.8,25.0,476,7.0
465,SINGAPORE MANAGEMENT UNIVERSITY,446.0,3.0,500.0,3.0,Singapore,M,SP,HI,2.0,A,14.5,25.8,15.7,24.3,100.0,67.8,24.9,477,3.0
466,CHRISTIAN-ALBRECHTS-UNIVERSITAT ZU KIEL,432.0,28.0,453.0,27.0,Germany,L,FC,VH,5.0,A,18.0,4.7,55.1,24.1,11.6,12.7,24.8,478,28.0
467,UNIVERSITY OF STIRLING,459.0,50.0,418.0,48.0,United Kingdom,M,CO,VH,4.0,A,10.6,10.6,21.1,40.7,75.9,65.3,24.8,479,49.0
468,SOUTH CHINA UNIVERSITY OF TECHNOLOGY,577.0,29.0,547.0,28.0,China,XL,CO,VH,4.0,A,12.1,3.9,21.2,71.3,13.5,4.3,24.7,480,23.0
469,UNIVERSIDAD EXTERNADO DE COLOMBIA,405.0,3.0,409.0,3.0,Colombia,L,CO,LO,5.0,B,8.9,39.0,79.8,1.0,16.9,2.2,24.7,481,4.0
470,"UNIVERSIDADE ESTADUAL PAULISTA ""JULIO DE MESQUITA FILHO""",498.0,4.0,492.0,5.0,Brazil,XL,FC,VH,3.0,A,31.2,15.5,35.5,14.7,5.9,2.2,24.6,482,5.0
471,UNIVERSITI TEKNOLOGI PETRONAS (PETRONAS),635.0,6.0,530.0,7.0,Malaysia,M,SP,VH,2.0,B,12.6,26.2,35.5,20.9,82.2,30.1,24.6,483,7.0
472,ABERYSTWYTH UNIVERSITY,481.0,51.0,432.0,49.0,United Kingdom,M,CO,VH,5.0,A,9.9,6.0,28.0,42.1,59.8,57.3,24.5,484,50.0
473,CHANG GUNG UNIVERSITY,483.0,11.0,430.0,11.0,Taiwan,M,FO,VH,3.0,B,3.8,4.5,59.3,50.2,3.7,8.1,24.5,485,11.0
474,JILIN UNIVERSITY,494.0,21.0,475.0,19.0,China,XL,FC,VH,4.0,A,16.6,12.6,53.1,25.2,13.9,3.0,24.5,486,24.0
475,UNIVERSITY OF CANBERRA,590.0,26.0,641.0,28.0,Australia,M,CO,VH,3.0,A,15.5,12.6,5.2,38.7,95.5,68.7,24.5,487,26.0
476,WAYNE STATE UNIVERSITY,470.0,89.0,441.0,86.0,United States,L,FC,VH,5.0,A,9.8,3.8,72.6,20.1,18.5,13.3,24.5,488,87.0
477,AMIRKABIR UNIVERSITY OF TECHNOLOGY,502.0,2.0,498.0,2.0,Iran,M,FO,VH,4.0,A,4.7,15.0,7.4,94.9,7.0,2.6,24.4,489,2.0
478,UNIVERSIDAD DE SANTIAGO DE CHILE (USACH),456.0,3.0,519.0,3.0,Chile,L,FC,MD,5.0,A,35.6,60.2,13.1,4.7,8.2,2.2,24.4,490,3.0
479,M.O.AUEZOV SOUTH KAZAKHSTAN STATE UNIVERSITY,514.0,5.0,480.0,4.0,Kazakhstan,L,CO,MD,4.0,A,7.0,6.1,94.1,1.0,17.1,17.7,24.3,493,3.0
480,UNIVERSIDAD DE MONTEVIDEO,528.0,1.0,539.0,1.0,Uruguay,S,FC,LO,2.0,B,13.4,17.3,79.1,1.3,18.1,3.7,24.3,494,1.0
481,UNIVERSITE AIX-MARSEILLE,417.0,17.0,454.0,15.0,France,XL,FC,VH,1.0,A,33.9,4.9,13.5,25.0,23.6,26.6,24.3,495,13.0
482,UNIVERSITY OF DELAWARE,428.0,81.0,440.0,85.0,United States,L,CO,VH,5.0,A,11.0,10.2,11.6,67.1,39.3,22.5,24.3,496,88.0
483,V.N. KARAZIN KHARKIV NATIONAL UNIVERSITY,408.0,1.0,485.0,1.0,Ukraine,L,FC,MD,5.0,A,10.8,11.4,72.2,1.8,1.3,78.4,24.3,497,1.0
484,CZECH TECHNICAL UNIVERSITY IN PRAGUE,493.0,2.0,533.0,2.0,Czech Republic,L,SP,VH,5.0,A,18.7,39.7,33.9,10.6,18.2,57.5,24.2,498,3.0
485,UNIVERSITE DE MONTPELLIER,381.0,16.0,425.0,14.0,France,XL,CO,VH,1.0,A,20.3,18.8,13.1,42.8,20.1,39.3,24.2,499,14.0
486,UNIVERSITY OF EASTERN FINLAND,457.0,7.0,484.0,7.0,Finland,M,CO,VH,3.0,A,14.5,10.5,43.8,33.5,27.9,9.1,24.2,500,6.0
